========================================
PANE: llmsim:0.0 - swapgs
========================================
[1786029784.958776] info     | UDPv4AgentLinux.cpp | init                     | running...             | port: 8888
[1786029784.959225] info     | Root.cpp           | set_verbose_level        | logger setup           | verbose_level: 4
[1786029800.409275] info     | Root.cpp           | create_client            | create                 | client_key: 0x00000001, session_id
VelENU=(0.29,-0.03,0.06) yawRate=0.01
[INFO] [1786029814.842586311] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=2 io=2 posENU=(0.57,-0.05,1.60) measVelENU=(0.22,-0.0
2,-0.08) yaw=-0.09 yawrate=0.00 active=1 qsize=1
[INFO] [1786029814.992607593] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] APPROACH target=car range=4.19 errX=-0.01 errY=-0.01 cmd
VelENU=(0.30,-0.03,0.04) yawRate=0.01
[INFO] [1786029815.242609490] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] APPROACH target=car range=4.19 errX=-0.01 errY=-0.01 cmd
VelENU=(0.30,-0.03,0.04) yawRate=0.01
[INFO] [1786029815.392610866] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=2 io=2 posENU=(0.71,-0.06,1.57) measVelENU=(0.27,-0.0
2,-0.06) yaw=-0.09 yawrate=0.01 active=1 qsize=1
[INFO] [1786029815.542595619] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] APPROACH target=car range=4.19 errX=-0.01 errY=-0.01 cmd
VelENU=(0.30,-0.03,0.03) yawRate=0.01
[INFO] [1786029815.704095892] [high_level_navigation_node]: [PX4_BACKEND_DEBUG] io=2 setpoints=461 nav=14 arm=2 altENU=1.56 velzENU=0.03
[INFO] [1786029815.792625035] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] APPROACH target=car range=4.19 errX=-0.01 errY=-0.01 cmd
VelENU=(0.30,-0.02,0.03) yawRate=0.01
[INFO] [1786029815.942586321] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=2 io=2 posENU=(0.88,-0.08,1.55) measVelENU=(0.30,-0.0
3,-0.05) yaw=-0.09 yawrate=0.01 active=1 qsize=1
[INFO] [1786029815.956550873] [high_level_navigation_node]: [FMU_NODE_DEBUG] camera frame rx: 1280x720 encoding=bgr8 count=245
[INFO] [1786029816.042662412] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] APPROACH target=car range=4.19 errX=-0.01 errY=-0.01 cmd
VelENU=(0.30,-0.02,0.03) yawRate=0.01
[INFO] [1786029816.342610687] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] APPROACH target=car range=7.34 errX=-0.01 errY=0.17 cmdV
elENU=(0.30,-0.02,-0.04) yawRate=0.01
[INFO] [1786029816.442620707] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=2 io=2 posENU=(1.03,-0.11,1.52) measVelENU=(0.30,-0.0
3,-0.10) yaw=-0.08 yawrate=0.01 active=1 qsize=1
[INFO] [1786029816.642650734] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] APPROACH target=car range=6.01 errX=-0.01 errY=0.15 cmdV
elENU=(0.30,-0.02,-0.03) yawRate=0.01
[INFO] [1786029816.727920878] [high_level_navigation_node]: [PX4_BACKEND_DEBUG] io=2 setpoints=492 nav=14 arm=2 altENU=1.51 velzENU=-0.03
[INFO] [1786029816.942622127] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=2 io=2 posENU=(1.17,-0.12,1.49) measVelENU=(0.29,-0.0
3,-0.08) yaw=-0.08 yawrate=0.01 active=1 qsize=1
[INFO] [1786029816.942727729] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] APPROACH target=car range=5.05 errX=-0.00 errY=0.16 cmdV
elENU=(0.30,-0.02,-0.04) yawRate=0.00
[INFO] [1786029817.242512292] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] APPROACH target=car range=5.00 errX=-0.00 errY=0.16 cmdV
elENU=(0.30,-0.02,-0.04) yawRate=0.00
[INFO] [1786029817.492590248] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=2 io=2 posENU=(1.33,-0.14,1.46) measVelENU=(0.30,-0.0
2,-0.08) yaw=-0.08 yawrate=0.00 active=1 qsize=1
[INFO] [1786029817.492679646] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] APPROACH target=car range=4.37 errX=-0.00 errY=0.17 cmdV
elENU=(0.30,-0.02,-0.05) yawRate=0.00
[INFO] [1786029817.750174474] [high_level_navigation_node]: [PX4_BACKEND_DEBUG] io=2 setpoints=523 nav=14 arm=2 altENU=1.44 velzENU=-0.05
[INFO] [1786029817.792610809] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] APPROACH target=car range=4.39 errX=-0.00 errY=0.17 cmdV
elENU=(0.30,-0.02,-0.05) yawRate=0.00
[INFO] [1786029817.992595509] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=2 io=2 posENU=(1.50,-0.16,1.42) measVelENU=(0.31,-0.0
2,-0.08) yaw=-0.08 yawrate=0.00 active=1 qsize=1
[INFO] [1786029817.992702089] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] APPROACH coasting target=car (lost).
[INFO] [1786029818.292654833] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] APPROACH coasting target=car (lost).
[INFO] [1786029818.492599233] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=2 io=2 posENU=(1.65,-0.17,1.40) measVelENU=(0.25,-0.0
2,-0.04) yaw=-0.07 yawrate=0.00 active=1 qsize=1
[INFO] [1786029818.592586904] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] APPROACH coasting target=car (lost).
[INFO] [1786029818.773095906] [high_level_navigation_node]: [PX4_BACKEND_DEBUG] io=2 setpoints=554 nav=14 arm=2 altENU=1.39 velzENU=-0.02
[INFO] [1786029818.842599417] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] APPROACH coasting target=car (lost).
[INFO] [1786029819.042555900] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=2 io=2 posENU=(1.75,-0.19,1.37) measVelENU=(0.17,-0.0
2,-0.04) yaw=-0.07 yawrate=-0.00 active=1 qsize=1
[INFO] [1786029819.092618006] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] APPROACH coasting target=car (lost).
[INFO] [1786029819.392610840] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] APPROACH coasting target=car (lost).
[INFO] [1786029819.454356856] [high_level_navigation_node]: [FMU_NODE_DEBUG] camera frame rx: 1280x720 encoding=bgr8 count=306
[INFO] [1786029819.542615708] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=2 io=2 posENU=(1.82,-0.20,1.36) measVelENU=(0.14,-0.0
1,-0.03) yaw=-0.07 yawrate=-0.00 active=1 qsize=1
[INFO] [1786029819.643091299] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] APPROACH coasting target=car (lost).
[INFO] [1786029819.796078239] [high_level_navigation_node]: [PX4_BACKEND_DEBUG] io=2 setpoints=585 nav=14 arm=2 altENU=1.35 velzENU=-0.02
[INFO] [1786029819.942703979] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] APPROACH coasting target=car (lost).
[INFO] [1786029820.092594444] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=2 io=2 posENU=(1.89,-0.22,1.34) measVelENU=(0.14,-0.0
2,-0.03) yaw=-0.06 yawrate=-0.00 active=1 qsize=1
[INFO] [1786029820.242667060] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] APPROACH coasting target=car (lost).
[INFO] [1786029820.342685251] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] APPROACH target=car range=4.24 errX=-0.01 errY=0.15 cmdV
elENU=(0.29,-0.01,-0.06) yawRate=0.01
[INFO] [1786029820.542587117] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] APPROACH coasting target=car (lost).
[INFO] [1786029820.642641906] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=2 io=2 posENU=(1.97,-0.23,1.33) measVelENU=(0.15,-0.0
1,-0.03) yaw=-0.06 yawrate=0.00 active=1 qsize=1
[INFO] [1786029820.642770417] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] APPROACH target=car range=5.70 errX=-0.01 errY=0.14 cmdV
elENU=(0.29,-0.01,-0.05) yawRate=0.01
[INFO] [1786029820.792608361] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] APPROACH coasting target=car (lost).
[INFO] [1786029820.819184334] [high_level_navigation_node]: [PX4_BACKEND_DEBUG] io=2 setpoints=616 nav=14 arm=2 altENU=1.33 velzENU=-0.02
[INFO] [1786029820.893076688] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] APPROACH target=car range=5.71 errX=-0.01 errY=0.14 cmdV
elENU=(0.30,-0.02,-0.05) yawRate=0.01
[INFO] [1786029821.142920671] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=2 io=2 posENU=(2.08,-0.25,1.31) measVelENU=(0.21,-0.0
1,-0.05) yaw=-0.05 yawrate=0.01 active=1 qsize=1
[INFO] [1786029821.192596477] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] APPROACH target=car range=3.49 errX=-0.01 errY=0.14 cmdV
elENU=(0.30,-0.02,-0.04) yawRate=0.01
[INFO] [1786029821.492606562] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] APPROACH target=car range=5.31 errX=-0.02 errY=0.14 cmdV
elENU=(0.30,-0.02,-0.04) yawRate=0.02
[INFO] [1786029821.692596430] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=2 io=2 posENU=(2.23,-0.26,1.29) measVelENU=(0.28,-0.0
1,-0.05) yaw=-0.05 yawrate=0.02 active=1 qsize=1
[INFO] [1786029821.792605611] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] APPROACH target=car range=3.34 errX=-0.02 errY=0.14 cmdV
elENU=(0.30,-0.01,-0.04) yawRate=0.02
[INFO] [1786029821.842160311] [high_level_navigation_node]: [PX4_BACKEND_DEBUG] io=2 setpoints=647 nav=14 arm=2 altENU=1.28 velzENU=-0.04
[INFO] [1786029822.092588807] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] APPROACH target=car range=3.34 errX=-0.02 errY=0.14 cmdV
elENU=(0.30,-0.01,-0.04) yawRate=0.02
[INFO] [1786029822.192607627] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=2 io=2 posENU=(2.37,-0.26,1.26) measVelENU=(0.29,-0.0
1,-0.05) yaw=-0.03 yawrate=0.02 active=1 qsize=1
[INFO] [1786029822.342663409] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] APPROACH target=car range=3.90 errX=-0.02 errY=0.14 cmdV
elENU=(0.30,-0.01,-0.04) yawRate=0.02
[INFO] [1786029822.642597994] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] APPROACH target=car range=3.90 errX=-0.02 errY=0.14 cmdV
elENU=(0.30,-0.01,-0.04) yawRate=0.02
[INFO] [1786029822.742949056] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=2 io=2 posENU=(2.51,-0.26,1.23) measVelENU=(0.29,-0.0
1,-0.05) yaw=-0.02 yawrate=0.02 active=1 qsize=1
[INFO] [1786029822.865165412] [high_level_navigation_node]: [PX4_BACKEND_DEBUG] io=2 setpoints=678 nav=14 arm=2 altENU=1.23 velzENU=-0.05
[INFO] [1786029822.892619936] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] APPROACH target=car range=3.90 errX=-0.02 errY=0.14 cmdV
elENU=(0.30,-0.01,-0.05) yawRate=0.02
[INFO] [1786029822.945994330] [high_level_navigation_node]: [FMU_NODE_DEBUG] camera frame rx: 1280x720 encoding=bgr8 count=367
[INFO] [1786029823.142619667] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] APPROACH target=car range=3.90 errX=-0.02 errY=0.14 cmdV
elENU=(0.30,-0.00,-0.05) yawRate=0.02
[INFO] [1786029823.292587169] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=2 io=2 posENU=(2.65,-0.27,1.21) measVelENU=(0.29,-0.0
1,-0.05) yaw=-0.01 yawrate=0.02 active=1 qsize=1
[INFO] [1786029823.442589872] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] APPROACH target=car range=3.94 errX=-0.04 errY=0.14 cmdV
elENU=(0.30,-0.00,-0.04) yawRate=0.04
[INFO] [1786029823.742618674] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] APPROACH target=car range=3.34 errX=-0.04 errY=0.13 cmdV
elENU=(0.30,0.00,-0.04) yawRate=0.04
[INFO] [1786029823.792591032] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=2 io=2 posENU=(2.79,-0.27,1.19) measVelENU=(0.30,0.00
,-0.05) yaw=0.00 yawrate=0.04 active=1 qsize=1
[INFO] [1786029823.888136918] [high_level_navigation_node]: [PX4_BACKEND_DEBUG] io=2 setpoints=709 nav=14 arm=2 altENU=1.18 velzENU=-0.04
[INFO] [1786029824.042619260] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] APPROACH target=car range=3.42 errX=-0.04 errY=0.13 cmdV
elENU=(0.30,0.00,-0.04) yawRate=0.04
[INFO] [1786029824.142582205] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] APPROACH coasting target=car (lost).
[INFO] [1786029824.342630461] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=2 io=2 posENU=(2.96,-0.25,1.16) measVelENU=(0.30,0.01
,-0.03) yaw=0.03 yawrate=0.03 active=1 qsize=1
[INFO] [1786029824.342738089] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] APPROACH target=car range=2.84 errX=-0.04 errY=0.12 cmdV
elENU=(0.30,0.01,-0.04) yawRate=0.04
[INFO] [1786029824.642594938] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] APPROACH target=car range=3.00 errX=-0.05 errY=0.12 cmdV
elENU=(0.30,0.01,-0.04) yawRate=0.05
[INFO] [1786029824.842618540] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] APPROACH coasting target=car (lost).
[INFO] [1786029824.892593902] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=2 io=2 posENU=(3.11,-0.23,1.14) measVelENU=(0.28,0.02
,-0.04) yaw=0.05 yawrate=0.05 active=1 qsize=1
[INFO] [1786029824.911101021] [high_level_navigation_node]: [PX4_BACKEND_DEBUG] io=2 setpoints=740 nav=14 arm=2 altENU=1.14 velzENU=-0.02
[INFO] [1786029824.992604620] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] APPROACH target=car range=3.05 errX=-0.05 errY=0.11 cmdV
elENU=(0.30,0.01,-0.04) yawRate=0.05
[INFO] [1786029825.292603320] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] APPROACH target=car range=3.05 errX=-0.05 errY=0.11 cmdV
elENU=(0.30,0.02,-0.04) yawRate=0.05
[INFO] [1786029825.392611314] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=2 io=2 posENU=(3.25,-0.23,1.13) measVelENU=(0.27,0.02
,-0.04) yaw=0.06 yawrate=0.04 active=1 qsize=1
[INFO] [1786029825.592598527] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] APPROACH target=car range=4.51 errX=-0.05 errY=0.11 cmdV
elENU=(0.30,0.02,-0.04) yawRate=0.05
[INFO] [1786029825.842600494] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] APPROACH target=car range=4.51 errX=-0.05 errY=0.11 cmdV
elENU=(0.30,0.03,-0.04) yawRate=0.05
[INFO] [1786029825.934165278] [high_level_navigation_node]: [PX4_BACKEND_DEBUG] io=2 setpoints=771 nav=14 arm=2 altENU=1.12 velzENU=-0.04
[INFO] [1786029825.942589561] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=2 io=2 posENU=(3.40,-0.22,1.12) measVelENU=(0.29,0.02
,-0.04) yaw=0.09 yawrate=0.05 active=1 qsize=1
[INFO] [1786029826.142683843] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] APPROACH target=car range=4.51 errX=-0.05 errY=0.11 cmdV
elENU=(0.30,0.03,-0.04) yawRate=0.05
[INFO] [1786029826.442614516] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=2 io=2 posENU=(3.55,-0.21,1.11) measVelENU=(0.30,0.03
,-0.04) yaw=0.11 yawrate=0.04 active=1 qsize=1
[INFO] [1786029826.442721934] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] APPROACH target=car range=4.51 errX=-0.05 errY=0.11 cmdV
elENU=(0.30,0.04,-0.04) yawRate=0.05
[INFO] [1786029826.445430293] [high_level_navigation_node]: [FMU_NODE_DEBUG] camera frame rx: 1280x720 encoding=bgr8 count=428
[INFO] [1786029826.692606006] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] APPROACH coasting target=car (lost).
[INFO] [1786029826.957135805] [high_level_navigation_node]: [PX4_BACKEND_DEBUG] io=2 setpoints=802 nav=14 arm=2 altENU=1.10 velzENU=-0.01
[INFO] [1786029826.992602750] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=2 io=2 posENU=(3.71,-0.20,1.10) measVelENU=(0.28,0.03
,-0.01) yaw=0.14 yawrate=0.02 active=1 qsize=1
[INFO] [1786029826.992706815] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] APPROACH coasting target=car (lost).
[INFO] [1786029827.292635533] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] APPROACH coasting target=car (lost).
[INFO] [1786029827.542572755] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=2 io=2 posENU=(3.83,-0.20,1.10) measVelENU=(0.19,0.03
,-0.01) yaw=0.13 yawrate=0.00 active=1 qsize=1
[INFO] [1786029827.542661734] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] APPROACH coasting target=car (lost).
[INFO] [1786029827.842619017] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] APPROACH coasting target=car (lost).
[INFO] [1786029827.980136994] [high_level_navigation_node]: [PX4_BACKEND_DEBUG] io=2 setpoints=833 nav=14 arm=2 altENU=1.10 velzENU=-0.01
[INFO] [1786029828.042585138] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=2 io=2 posENU=(3.92,-0.19,1.10) measVelENU=(0.15,0.03
,-0.01) yaw=0.12 yawrate=-0.00 active=1 qsize=1
[INFO] [1786029828.092633346] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] APPROACH coasting target=car (lost).
[INFO] [1786029828.392595447] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] APPROACH coasting target=car (lost).
[INFO] [1786029828.592592299] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=2 io=2 posENU=(4.00,-0.18,1.08) measVelENU=(0.14,0.03
,-0.01) yaw=0.12 yawrate=-0.00 active=1 qsize=1
[INFO] [1786029828.642604258] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] APPROACH coasting target=car (lost).
[INFO] [1786029828.942624190] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] APPROACH coasting target=car (lost).
[INFO] [1786029829.003114225] [high_level_navigation_node]: [PX4_BACKEND_DEBUG] io=2 setpoints=864 nav=14 arm=2 altENU=1.07 velzENU=-0.01
[INFO] [1786029829.142659734] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=2 io=2 posENU=(4.07,-0.17,1.07) measVelENU=(0.14,0.03
,-0.01) yaw=0.12 yawrate=-0.00 active=1 qsize=1
[INFO] [1786029829.242602076] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] APPROACH coasting target=car (lost).
[INFO] [1786029829.542912833] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] APPROACH coasting target=car (lost).
[INFO] [1786029829.692592373] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=2 io=2 posENU=(4.14,-0.17,1.07) measVelENU=(0.13,0.02
,-0.01) yaw=0.12 yawrate=0.00 active=1 qsize=1
[WARN] [1786029829.692689594] [high_level_navigation_node]: [FMU_NODE_DEBUG] APPROACH lost target=car past coast window -> FAIL.
[INFO] [1786029829.692728776] [high_level_navigation_node]: [FMU_NODE_DEBUG] APPROACH sees 1 detection(s), first label=boat age_ms=0
[INFO] [1786029829.692764744] [high_level_navigation_node]: [FMU_NODE_DEBUG] task complete status=approach_lost_failed total=2
[INFO] [1786029829.955225525] [high_level_navigation_node]: [FMU_NODE_DEBUG] camera frame rx: 1280x720 encoding=bgr8 count=489
[INFO] [1786029830.026096625] [high_level_navigation_node]: [PX4_BACKEND_DEBUG] io=2 setpoints=895 nav=14 arm=2 altENU=1.07 velzENU=0.00
[INFO] [1786029830.192615581] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=2 io=2 posENU=(4.19,-0.17,1.06) measVelENU=(-0.12,-0.
23,-0.02) yaw=0.01 yawrate=-5.89 active=0 qsize=1
[INFO] [1786029830.242617274] [high_level_navigation_node]: [FMU_NODE_DEBUG] LAND activated; FMU streaming descent.
[INFO] [1786029830.742600043] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=3 io=2 posENU=(3.53,0.31,0.66) measVelENU=(-1.57,1.29
,-1.30) yaw=0.57 yawrate=13.92 active=1 qsize=0
[INFO] [1786029831.050288001] [high_level_navigation_node]: [PX4_BACKEND_DEBUG] io=2 setpoints=926 nav=14 arm=2 altENU=0.10 velzENU=-0.50
[INFO] [1786029831.092720983] [high_level_navigation_node]: [FMU_NODE_DEBUG] LANDING->STANDBY altENU=0.01 (force_disarm)
[INFO] [1786029831.092802769] [high_level_navigation_node]: [FMU_NODE_DEBUG] task complete status=land_ok total=3
[INFO] [1786029831.092844604] [high_level_navigation_node]: [FMU_NODE_DEBUG] Mission complete after LAND; VLM planning halted.
[INFO] [1786029831.292628436] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=0 io=0 posENU=(2.68,1.12,-0.06) measVelENU=(-0.77,0.0
7,0.26) yaw=0.08 yawrate=-0.71 active=0 qsize=0
[INFO] [1786029831.792631040] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=0 io=0 posENU=(2.51,0.97,-0.01) measVelENU=(-0.58,-0.
01,-0.33) yaw=2.72 yawrate=-0.00 active=0 qsize=0
[INFO] [1786029832.072169330] [high_level_navigation_node]: [PX4_BACKEND_DEBUG] io=0 setpoints=957 nav=14 arm=1 altENU=-0.17 velzENU=0.00
[INFO] [1786029832.342655801] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=0 io=0 posENU=(2.48,0.96,-0.16) measVelENU=(0.08,-0.1
0,-0.02) yaw=2.79 yawrate=0.00 active=0 qsize=0
[INFO] [1786029832.892579080] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=0 io=0 posENU=(2.52,0.95,-0.16) measVelENU=(0.07,-0.0
9,-0.01) yaw=2.80 yawrate=0.00 active=0 qsize=0
[INFO] [1786029833.095130497] [high_level_navigation_node]: [PX4_BACKEND_DEBUG] io=0 setpoints=988 nav=14 arm=1 altENU=-0.16 velzENU=0.00
[INFO] [1786029833.392579519] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=0 io=0 posENU=(2.51,0.94,-0.17) measVelENU=(0.04,-0.0
7,-0.02) yaw=2.81 yawrate=0.00 active=0 qsize=0
[INFO] [1786029833.445977660] [high_level_navigation_node]: [FMU_NODE_DEBUG] camera frame rx: 1280x720 encoding=bgr8 count=550
[INFO] [1786029833.942607422] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=0 io=0 posENU=(2.50,0.95,-0.18) measVelENU=(0.01,-0.0
5,-0.03) yaw=2.81 yawrate=0.00 active=0 qsize=0
[INFO] [1786029834.118173867] [high_level_navigation_node]: [PX4_BACKEND_DEBUG] io=0 setpoints=1019 nav=14 arm=1 altENU=-0.18 velzENU=0.00
[INFO] [1786029834.442620084] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=0 io=0 posENU=(2.50,0.96,-0.18) measVelENU=(0.00,-0.0
3,-0.03) yaw=2.81 yawrate=0.00 active=0 qsize=0
[INFO] [1786029834.992644006] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=0 io=0 posENU=(2.50,0.97,-0.18) measVelENU=(-0.00,-0.
02,-0.03) yaw=2.82 yawrate=0.00 active=0 qsize=0
[INFO] [1786029835.141111985] [high_level_navigation_node]: [PX4_BACKEND_DEBUG] io=0 setpoints=1050 nav=14 arm=1 altENU=-0.18 velzENU=0.00
[INFO] [1786029835.542598784] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=0 io=0 posENU=(2.50,0.98,-0.18) measVelENU=(-0.01,-0.
01,-0.04) yaw=2.82 yawrate=-0.00 active=0 qsize=0
[INFO] [1786029836.042605438] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=0 io=0 posENU=(2.49,0.98,-0.17) measVelENU=(-0.02,-0.
01,-0.04) yaw=2.81 yawrate=0.00 active=0 qsize=0
[INFO] [1786029836.164253763] [high_level_navigation_node]: [PX4_BACKEND_DEBUG] io=0 setpoints=1081 nav=14 arm=1 altENU=-0.17 velzENU=0.00
[INFO] [1786029836.543160218] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=0 io=0 posENU=(2.49,0.98,-0.18) measVelENU=(-0.02,-0.
01,-0.04) yaw=2.81 yawrate=0.00 active=0 qsize=0
[INFO] [1786029836.955712400] [high_level_navigation_node]: [FMU_NODE_DEBUG] camera frame rx: 1280x720 encoding=bgr8 count=611
[INFO] [1786029837.092608776] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=0 io=0 posENU=(2.48,0.96,-0.19) measVelENU=(-0.02,-0.
01,-0.04) yaw=2.81 yawrate=0.00 active=0 qsize=0
[INFO] [1786029837.187133352] [high_level_navigation_node]: [PX4_BACKEND_DEBUG] io=0 setpoints=1112 nav=14 arm=1 altENU=-0.19 velzENU=0.00
[INFO] [1786029837.592609214] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=0 io=0 posENU=(2.48,0.96,-0.19) measVelENU=(-0.02,-0.
02,-0.04) yaw=2.81 yawrate=0.00 active=0 qsize=0
[INFO] [1786029838.092649044] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=0 io=0 posENU=(2.47,0.95,-0.20) measVelENU=(-0.02,-0.
02,-0.04) yaw=2.81 yawrate=0.00 active=0 qsize=0
[INFO] [1786029838.210121406] [high_level_navigation_node]: [PX4_BACKEND_DEBUG] io=0 setpoints=1143 nav=14 arm=1 altENU=-0.20 velzENU=0.00
[INFO] [1786029838.642605218] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=0 io=0 posENU=(2.48,0.95,-0.20) measVelENU=(-0.02,-0.
02,-0.04) yaw=2.81 yawrate=0.00 active=0 qsize=0
[INFO] [1786029839.142632615] [high_level_navigation_node]: [FMU_NODE_DIAGNOSTICS] fs=0 io=0 posENU=(2.48,0.96,-0.20) measVelENU=(-0.02,-0.
01,-0.04) yaw=2.81 yawrate=-0.00 active=0 qsize=0
